cust_id,loan_status
B178770,1
B178771,1
B178772,5
B178773,5
B178774,1
B178775,5
B178776,1
B178777,5
B178778,3
B178779,1
B178780,0
B178781,1
B178782,1
B178783,1
B178784,5
B178785,1
B178786,0
B178787,5
B178788,1
B178789,1
B178790,5
B178791,1
B178792,1
B178793,1
B178794,1
B178795,1
B178796,1
B178797,1
B178798,1
B178799,5
B178800,1
B178801,1
B178802,1
B178803,1
B178804,1
B178805,1
B178806,1
B178807,5
B178808,5
B178809,1
B178810,1
B178811,5
B178812,1
B178813,1
B178814,5
B178815,1
B178816,1
B178817,1
B178818,5
B178819,1
B178820,1
B178821,5
B178822,1
B178823,1
B178824,1
B178825,1
B178826,1
B178827,5
B178828,5
B178829,1
B178830,1
B178831,1
B178832,1
B178833,1
B178834,1
B178835,1
B178836,1
B178837,1
B178838,5
B178839,0
B178840,5
B178841,5
B178842,1
B178843,1
B178844,1
B178845,1
B178846,1
B178847,1
B178848,1
B178849,1
B178850,5
B178851,1
B178852,1
B178853,5
B178854,0
B178855,1
B178856,1
B178857,1
B178858,1
B178859,1
B178860,1
B178861,1
B178862,1
B178863,1
B178864,1
B178865,5
B178866,5
B178867,1
B178868,1
B178869,1
B178870,5
B178871,1
B178872,5
B178873,5
B178874,1
B178875,1
B178876,5
B178877,1
B178878,1
B178879,1
B178880,1
B178881,1
B178882,1
B178883,5
B178884,1
B178885,5
B178886,1
B178887,1
B178888,1
B178889,1
B178890,1
B178891,5
B178892,1
B178893,1
B178894,1
B178895,5
B178896,5
B178897,1
B178898,5
B178899,5
B178900,5
B178901,1
B178902,1
B178903,1
B178904,1
B178905,1
B178906,1
B178907,1
B178908,1
B178909,5
B178910,0
B178911,0
B178912,1
B178913,1
B178914,5
B178915,1
B178916,1
B178917,1
B178918,1
B178919,1
B178920,1
B178921,5
B178922,1
B178923,1
B178924,5
B178925,1
B178926,0
B178927,5
B178928,1
B178929,1
B178930,1
B178931,1
B178932,1
B178933,1
B178934,1
B178935,1
B178936,5
B178937,1
B178938,1
B178939,1
B178940,1
B178941,1
B178942,1
B178943,1
B178944,1
B178945,1
B178946,1
B178947,1
B178948,1
B178949,1
B178950,5
B178951,1
B178952,1
B178953,1
B178954,1
B178955,5
B178956,1
B178957,1
B178958,5
B178959,5
B178960,5
B178961,5
B178962,5
B178963,1
B178964,0
B178965,1
B178966,1
B178967,0
B178968,1
B178969,1
B178970,1
B178971,1
B178972,1
B178973,1
B178974,1
B178975,1
B178976,5
B178977,1
B178978,1
B178979,1
B178980,5
B178981,1
B178982,1
B178983,0
B178984,1
B178985,5
B178986,1
B178987,1
B178988,1
B178989,1
B178990,1
B178991,5
B178992,1
B178993,1
B178994,5
B178995,5
B178996,1
B178997,5
B178998,1
B178999,5
B179000,1
B179001,1
B179002,5
B179003,1
B179004,1
B179005,0
B179006,1
B179007,1
B179008,1
B179009,1
B179010,1
B179011,1
B179012,5
B179013,0
B179014,1
B179015,1
B179016,5
B179017,5
B179018,1
B179019,1
B179020,0
B179021,1
B179022,1
B179023,1
B179024,5
B179025,5
B179026,1
B179027,1
B179028,1
B179029,5
B179030,1
B179031,1
B179032,1
B179033,1
B179034,1
B179035,1
B179036,5
B179037,1
B179038,5
B179039,1
B179040,1
B179041,1
B179042,1
B179043,1
B179044,5
B179045,5
B179046,5
B179047,1
B179048,5
B179049,1
B179050,1
B179051,0
B179052,0
B179053,1
B179054,1
B179055,1
B179056,1
B179057,1
B179058,1
B179059,1
B179060,1
B179061,1
B179062,0
B179063,1
B179064,1
B179065,1
B179066,1
B179067,1
B179068,1
B179069,5
B179070,1
B179071,1
B179072,1
B179073,1
B179074,1
B179075,5
B179076,1
B179077,5
B179078,1
B179079,1
B179080,1
B179081,1
B179082,1
B179083,5
B179084,1
B179085,5
B179086,1
B179087,0
B179088,3
B179089,1
B179090,1
B179091,5
B179092,1
B179093,1
B179094,1
B179095,1
B179096,1
B179097,3
B179098,1
B179099,1
B179100,1
B179101,5
B179102,1
B179103,5
B179104,5
B179105,1
B179106,1
B179107,0
B179108,1
B179109,1
B179110,1
B179111,1
B179112,1
B179113,1
B179114,5
B179115,1
B179116,1
B179117,5
B179118,5
B179119,1
B179120,1
B179121,1
B179122,1
B179123,1
B179124,5
B179125,1
B179126,1
B179127,5
B179128,1
B179129,1
B179130,1
B179131,5
B179132,1
B179133,1
B179134,1
B179135,5
B179136,5
B179137,1
B179138,1
B179139,5
B179140,1
B179141,1
B179142,0
B179143,0
B179144,1
B179145,5
B179146,1
B179147,1
B179148,1
B179149,1
B179150,1
B179151,5
B179152,1
B179153,5
B179154,1
B179155,1
B179156,5
B179157,5
B179158,0
B179159,1
B179160,0
B179161,5
B179162,1
B179163,1
B179164,0
B179165,5
B179166,1
B179167,1
B179168,1
B179169,1
B179170,1
B179171,1
B179172,1
B179173,0
B179174,1
B179175,1
B179176,1
B179177,1
B179178,0
B179179,1
B179180,1
B179181,1
B179182,5
B179183,1
B179184,1
B179185,1
B179186,1
B179187,5
B179188,1
B179189,1
B179190,5
B179191,1
B179192,1
B179193,1
B179194,1
B179195,1
B179196,1
B179197,5
B179198,1
B179199,1
B179200,0
B179201,5
B179202,0
B179203,1
B179204,5
B179205,1
B179206,5
B179207,1
B179208,1
B179209,1
B179210,5
B179211,1
B179212,1
B179213,1
B179214,1
B179215,5
B179216,1
B179217,1
B179218,1
B179219,1
B179220,5
B179221,1
B179222,1
B179223,1
B179224,1
B179225,5
B179226,5
B179227,5
B179228,1
B179229,1
B179230,1
B179231,1
B179232,1
B179233,1
B179234,1
B179235,1
B179236,1
B179237,1
B179238,0
B179239,1
B179240,5
B179241,1
B179242,1
B179243,5
B179244,1
B179245,1
B179246,5
B179247,0
B179248,1
B179249,0
B179250,5
B179251,5
B179252,1
B179253,1
B179254,1
B179255,1
B179256,1
B179257,1
B179258,1
B179259,1
B179260,1
B179261,1
B179262,1
B179263,5
B179264,1
B179265,1
B179266,1
B179267,1
B179268,1
B179269,0
B179270,1
B179271,5
B179272,5
B179273,5
B179274,1
B179275,1
B179276,1
B179277,1
B179278,1
B179279,5
B179280,5
B179281,1
B179282,5
B179283,1
B179284,1
B179285,1
B179286,5
B179287,1
B179288,1
B179289,5
B179290,1
B179291,1
B179292,1
B179293,1
B179294,1
B179295,1
B179296,1
B179297,1
B179298,1
B179299,1
B179300,1
B179301,0
B179302,1
B179303,1
B179304,1
B179305,1
B179306,1
B179307,1
B179308,1
B179309,1
B179310,5
B179311,5
B179312,1
B179313,5
B179314,5
B179315,0
B179316,1
B179317,5
B179318,1
B179319,1
B179320,1
B179321,1
B179322,1
B179323,5
B179324,5
B179325,1
B179326,1
B179327,1
B179328,5
B179329,5
B179330,1
B179331,1
B179332,5
B179333,0
B179334,1
B179335,1
B179336,1
B179337,1
B179338,1
B179339,1
B179340,1
B179341,1
B179342,1
B179343,1
B179344,1
B179345,1
B179346,1
B179347,5
B179348,5
B179349,1
B179350,1
B179351,1
B179352,1
B179353,1
B179354,1
B179355,1
B179356,5
B179357,1
B179358,1
B179359,5
B179360,1
B179361,5
B179362,1
B179363,1
B179364,1
B179365,1
B179366,1
B179367,1
B179368,1
B179369,1
B179370,1
B179371,0
B179372,1
B179373,5
B179374,5
B179375,1
B179376,5
B179377,1
B179378,1
B179379,1
B179380,1
B179381,1
B179382,1
B179383,1
B179384,5
B179385,1
B179386,1
B179387,1
B179388,1
B179389,1
B179390,1
B179391,1
B179392,1
B179393,1
B179394,1
B179395,1
B179396,1
B179397,0
B179398,1
B179399,9
B179400,5
B179401,1
B179402,1
B179403,5
B179404,1
B179405,5
B179406,5
B179407,1
B179408,5
B179409,1
B179410,1
B179411,5
B179412,5
B179413,0
B179414,1
B179415,1
B179416,1
B179417,1
B179418,5
B179419,5
B179420,1
B179421,1
B179422,1
B179423,1
B179424,5
B179425,1
B179426,1
B179427,1
B179428,1
B179429,1
B179430,1
B179431,1
B179432,1
B179433,1
B179434,5
B179435,0
B179436,5
B179437,1
B179438,5
B179439,1
B179440,5
B179441,1
B179442,1
B179443,5
B179444,1
B179445,1
B179446,5
B179447,1
B179448,1
B179449,1
B179450,0
B179451,1
B179452,1
B179453,1
B179454,5
B179455,1
B179456,1
B179457,1
B179458,1
B179459,1
B179460,1
B179461,1
B179462,0
B179463,5
B179464,1
B179465,1
B179466,1
B179467,5
B179468,1
B179469,5
B179470,1
B179471,1
B179472,5
B179473,5
B179474,1
B179475,0
B179476,1
B179477,5
B179478,1
B179479,1
B179480,1
B179481,0
B179482,1
B179483,1
B179484,1
B179485,1
B179486,1
B179487,1
B179488,1
B179489,1
B179490,5
B179491,1
B179492,1
B179493,1
B179494,1
B179495,1
B179496,1
B179497,1
B179498,5
B179499,0
B179500,0
B179501,5
B179502,1
B179503,1
B179504,1
B179505,0
B179506,1
B179507,1
B179508,1
B179509,5
B179510,5
B179511,5
B179512,1
B179513,5
B179514,1
B179515,1
B179516,5
B179517,1
B179518,5
B179519,5
B179520,5
B179521,1
B179522,1
B179523,5
B179524,5
B179525,1
B179526,1
B179527,1
B179528,5
B179529,1
B179530,5
B179531,1
B179532,5
B179533,5
B179534,1
B179535,5
B179536,1
B179537,1
B179538,1
B179539,1
B179540,1
B179541,0
B179542,1
B179543,0
B179544,1
B179545,1
B179546,5
B179547,1
B179548,1
B179549,5
B179550,0
B179551,1
B179552,0
B179553,1
B179554,1
B179555,1
B179556,1
B179557,1
B179558,1
B179559,5
B179560,1
B179561,5
B179562,1
B179563,1
B179564,1
B179565,1
B179566,5
B179567,1
B179568,5
B179569,0
B179570,1
B179571,1
B179572,1
B179573,5
B179574,1
B179575,5
B179576,5
B179577,1
B179578,1
B179579,1
B179580,5
B179581,5
B179582,1
B179583,1
B179584,5
B179585,1
B179586,5
B179587,1
B179588,1
B179589,1
B179590,1
B179591,1
B179592,5
B179593,1
B179594,0
B179595,5
B179596,1
B179597,1
B179598,1
B179599,5
B179600,1
B179601,0
B179602,1
B179603,1
B179604,0
B179605,1
B179606,5
B179607,5
B179608,1
B179609,1
B179610,5
B179611,1
B179612,5
B179613,5
B179614,0
B179615,1
B179616,1
B179617,1
B179618,1
B179619,1
B179620,1
B179621,1
B179622,5
B179623,0
B179624,1
B179625,1
B179626,1
B179627,1
B179628,1
B179629,0
B179630,1
B179631,1
B179632,1
B179633,5
B179634,5
B179635,5
B179636,1
B179637,1
B179638,0
B179639,1
B179640,1
B179641,5
B179642,1
B179643,1
B179644,1
B179645,1
B179646,5
B179647,1
B179648,5
B179649,1
B179650,1
B179651,1
B179652,1
B179653,1
B179654,1
B179655,1
B179656,1
B179657,1
B179658,1
B179659,1
B179660,1
B179661,5
B179662,5
B179663,1
B179664,1
B179665,1
B179666,1
B179667,1
B179668,1
B179669,1
B179670,5
B179671,1
B179672,1
B179673,5
B179674,5
B179675,1
B179676,1
B179677,1
B179678,1
B179679,1
B179680,1
B179681,1
B179682,1
B179683,1
B179684,1
B179685,1
B179686,5
B179687,1
B179688,5
B179689,1
B179690,1
B179691,1
B179692,1
B179693,1
B179694,1
B179695,1
B179696,5
B179697,1
B179698,1
B179699,1
B179700,1
B179701,1
B179702,1
B179703,1
B179704,1
B179705,1
B179706,1
B179707,1
B179708,5
B179709,1
B179710,1
B179711,1
B179712,1
B179713,1
B179714,0
B179715,5
B179716,5
B179717,1
B179718,1
B179719,1
B179720,1
B179721,1
B179722,0
B179723,5
B179724,1
B179725,0
B179726,1
B179727,5
B179728,1
B179729,1
B179730,1
B179731,1
B179732,1
B179733,5
B179734,1
B179735,5
B179736,1
B179737,1
B179738,1
B179739,1
B179740,5
B179741,1
B179742,5
B179743,5
B179744,1
B179745,0
B179746,5
B179747,1
B179748,5
B179749,5
B179750,5
B179751,0
B179752,1
B179753,5
B179754,1
B179755,5
B179756,5
B179757,1
B179758,0
B179759,1
B179760,5
B179761,1
B179762,1
B179763,1
B179764,1
B179765,0
B179766,1
B179767,1
B179768,1
B179769,1
B179770,5
B179771,5
B179772,1
B179773,1
B179774,5
B179775,1
B179776,1
B179777,1
B179778,0
B179779,1
B179780,1
B179781,1
B179782,1
B179783,1
B179784,1
B179785,1
B179786,5
B179787,1
B179788,1
B179789,5
B179790,1
B179791,1
B179792,1
B179793,1
B179794,0
B179795,5
B179796,5
B179797,1
B179798,1
B179799,1
B179800,1
B179801,1
B179802,1
B179803,1
B179804,1
B179805,1
B179806,1
B179807,0
B179808,1
B179809,5
B179810,1
B179811,5
B179812,0
B179813,1
B179814,1
B179815,1
B179816,5
B179817,1
B179818,1
B179819,5
B179820,1
B179821,5
B179822,1
B179823,1
B179824,1
B179825,1
B179826,1
B179827,5
B179828,1
B179829,1
B179830,1
B179831,1
B179832,1
B179833,1
B179834,1
B179835,1
B179836,5
B179837,1
B179838,1
B179839,1
B179840,1
B179841,1
B179842,1
B179843,1
B179844,1
B179845,1
B179846,1
B179847,1
B179848,1
B179849,5
B179850,1
B179851,5
B179852,1
B179853,1
B179854,1
B179855,5
B179856,4
B179857,1
B179858,1
B179859,5
B179860,1
B179861,5
B179862,1
B179863,1
B179864,1
B179865,1
B179866,1
B179867,5
B179868,1
B179869,1
B179870,0
B179871,5
B179872,1
B179873,1
B179874,1
B179875,1
B179876,1
B179877,1
B179878,5
B179879,1
B179880,5
B179881,1
B179882,1
B179883,1
B179884,5
B179885,1
B179886,5
B179887,0
B179888,1
B179889,5
B179890,0
B179891,1
B179892,1
B179893,1
B179894,5
B179895,1
B179896,5
B179897,1
B179898,1
B179899,5
B179900,1
B179901,1
B179902,1
B179903,5
B179904,1
B179905,1
B179906,1
B179907,1
B179908,1
B179909,1
B179910,1
B179911,1
B179912,1
B179913,1
B179914,0
B179915,1
B179916,1
B179917,5
B179918,1
B179919,9
B179920,1
B179921,5
B179922,1
B179923,1
B179924,1
B179925,0
B179926,1
B179927,1
B179928,5
B179929,1
B179930,1
B179931,1
B179932,1
B179933,5
B179934,1
B179935,1
B179936,1
B179937,1
B179938,1
B179939,1
B179940,1
B179941,1
B179942,1
B179943,1
B179944,1
B179945,1
B179946,1
B179947,1
B179948,1
B179949,1
B179950,1
B179951,5
B179952,1
B179953,5
B179954,1
B179955,1
B179956,5
B179957,1
B179958,1
B179959,1
B179960,5
B179961,1
B179962,0
B179963,1
B179964,1
B179965,1
B179966,1
B179967,1
B179968,1
B179969,1
B179970,1
B179971,5
B179972,1
B179973,1
B179974,1
B179975,5
B179976,5
B179977,1
B179978,1
B179979,1
B179980,5
B179981,1
B179982,1
B179983,1
B179984,1
B179985,1
B179986,1
B179987,1
B179988,0
B179989,1
B179990,1
B179991,1
B179992,1
B179993,5
B179994,0
B179995,1
B179996,0
B179997,1
B179998,0
B179999,1
B180000,5
B180001,1
B180002,1
B180003,5
B180004,1
B180005,1
B180006,1
B180007,1
B180008,1
B180009,0
B180010,1
B180011,5
B180012,1
B180013,1
B180014,1
B180015,1
B180016,1
B180017,5
B180018,1
B180019,5
B180020,1
B180021,1
B180022,5
B180023,1
B180024,5
B180025,1
B180026,5
B180027,1
B180028,1
B180029,1
B180030,1
B180031,1
B180032,1
B180033,5
B180034,1
B180035,1
B180036,1
B180037,1
B180038,1
B180039,5
B180040,5
B180041,1
B180042,5
B180043,1
B180044,1
B180045,1
B180046,5
B180047,1
B180048,1
B180049,1
B180050,1
B180051,1
B180052,1
B180053,5
B180054,1
B180055,1
B180056,1
B180057,5
B180058,5
B180059,1
B180060,5
B180061,1
B180062,1
B180063,1
B180064,1
B180065,1
B180066,1
B180067,1
B180068,5
B180069,1
B180070,0
B180071,1
B180072,1
B180073,5
B180074,5
B180075,1
B180076,1
B180077,1
B180078,1
B180079,5
B180080,1
B180081,1
B180082,5
B180083,1
B180084,1
B180085,1
B180086,5
B180087,5
B180088,5
B180089,1
B180090,1
B180091,1
B180092,1
B180093,1
B180094,1
B180095,1
B180096,0
B180097,1
B180098,1
B180099,1
B180100,1
B180101,1
B180102,1
B180103,1
B180104,5
B180105,1
B180106,5
B180107,1
B180108,1
B180109,5
B180110,1
B180111,1
B180112,1
B180113,1
B180114,1
B180115,1
B180116,1
B180117,1
B180118,1
B180119,5
B180120,1
B180121,1
B180122,1
B180123,1
B180124,1
B180125,1
B180126,1
B180127,1
B180128,1
B180129,1
B180130,1
B180131,0
B180132,1
B180133,1
B180134,5
B180135,5
B180136,1
B180137,5
B180138,1
B180139,1
B180140,5
B180141,5
B180142,1
B180143,1
B180144,1
B180145,1
B180146,1
B180147,1
B180148,5
B180149,5
B180150,1
B180151,1
B180152,5
B180153,5
B180154,1
B180155,1
B180156,1
B180157,1
B180158,1
B180159,1
B180160,1
B180161,1
B180162,1
B180163,5
B180164,1
B180165,1
B180166,5
B180167,5
B180168,5
B180169,5
B180170,1
B180171,1
B180172,5
B180173,1
B180174,1
B180175,1
B180176,1
B180177,5
B180178,1
B180179,1
B180180,5
B180181,1
B180182,1
B180183,0
B180184,1
B180185,5
B180186,5
B180187,1
B180188,5
B180189,5
B180190,1
B180191,9
B180192,1
B180193,1
B180194,1
B180195,1
B180196,1
B180197,1
B180198,1
B180199,5
B180200,1
B180201,1
B180202,1
B180203,1
B180204,1
B180205,1
B180206,1
B180207,1
B180208,1
B180209,1
B180210,1
B180211,1
B180212,1
B180213,1
B180214,1
B180215,1
B180216,5
B180217,1
B180218,1
B180219,0
B180220,5
B180221,1
B180222,1
B180223,5
B180224,1
B180225,5
B180226,5
B180227,1
B180228,5
B180229,1
B180230,1
B180231,5
B180232,1
B180233,5
B180234,1
B180235,1
B180236,1
B180237,5
B180238,1
B180239,1
B180240,1
B180241,1
B180242,5
B180243,1
B180244,5
B180245,1
B180246,1
B180247,5
B180248,1
B180249,0
B180250,1
B180251,1
B180252,1
B180253,0
B180254,1
B180255,0
B180256,1
B180257,5
B180258,1
B180259,1
B180260,1
B180261,1
B180262,1
B180263,1
B180264,1
B180265,1
B180266,5
B180267,1
B180268,1
B180269,1
B180270,1
B180271,0
B180272,0
B180273,1
B180274,1
B180275,5
B180276,1
B180277,1
B180278,1
B180279,5
B180280,1
B180281,5
B180282,1
B180283,1
B180284,5
B180285,5
B180286,1
B180287,5
B180288,5
B180289,1
B180290,0
B180291,1
B180292,5
B180293,1
B180294,1
B180295,1
B180296,1
B180297,1
B180298,5
B180299,1
B180300,1
B180301,5
B180302,1
B180303,1
B180304,5
B180305,0
B180306,5
B180307,1
B180308,1
B180309,1
B180310,1
B180311,1
B180312,1
B180313,1
B180314,1
B180315,1
B180316,5
B180317,1
B180318,1
B180319,1
B180320,1
B180321,1
B180322,5
B180323,1
B180324,1
B180325,1
B180326,1
B180327,5
B180328,1
B180329,5
B180330,1
B180331,1
B180332,1
B180333,5
B180334,5
B180335,1
B180336,0
B180337,1
B180338,1
B180339,1
B180340,5
B180341,1
B180342,1
B180343,1
B180344,1
B180345,1
B180346,1
B180347,1
B180348,1
B180349,5
B180350,5
B180351,1
B180352,1
B180353,1
B180354,5
B180355,1
B180356,5
B180357,1
B180358,1
B180359,5
B180360,1
B180361,1
B180362,1
B180363,1
B180364,1
B180365,5
B180366,1
B180367,1
B180368,1
B180369,1
B180370,5
B180371,5
B180372,1
B180373,1
B180374,1
B180375,1
B180376,1
B180377,1
B180378,1
B180379,1
B180380,5
B180381,1
B180382,1
B180383,1
B180384,1
B180385,1
B180386,1
B180387,1
B180388,0
B180389,1
B180390,1
B180391,0
B180392,5
B180393,1
B180394,5
B180395,1
B180396,1
B180397,1
B180398,1
B180399,1
B180400,1
B180401,5
B180402,1
B180403,0
B180404,1
B180405,5
B180406,5
B180407,5
B180408,1
B180409,1
B180410,1
B180411,1
B180412,1
B180413,1
B180414,1
B180415,1
B180416,5
B180417,1
B180418,5
B180419,0
B180420,0
B180421,1
B180422,5
B180423,1
B180424,1
B180425,1
B180426,1
B180427,1
B180428,5
B180429,1
B180430,1
B180431,1
B180432,1
B180433,5
B180434,1
B180435,1
B180436,0
B180437,5
B180438,1
B180439,1
B180440,1
B180441,1
B180442,1
B180443,1
B180444,5
B180445,1
B180446,1
B180447,1
B180448,5
B180449,1
B180450,1
B180451,1
B180452,5
B180453,1
B180454,1
B180455,1
B180456,1
B180457,5
B180458,5
B180459,1
B180460,1
B180461,1
B180462,5
B180463,1
B180464,1
B180465,1
B180466,1
B180467,1
B180468,1
B180469,5
B180470,1
B180471,1
B180472,1
B180473,1
B180474,1
B180475,5
B180476,5
B180477,1
B180478,1
B180479,1
B180480,1
B180481,1
B180482,5
B180483,1
B180484,1
B180485,1
B180486,1
B180487,1
B180488,1
B180489,1
B180490,1
B180491,1
B180492,1
B180493,0
B180494,1
B180495,1
B180496,1
B180497,1
B180498,1
B180499,1
B180500,1
B180501,5
B180502,0
B180503,1
B180504,5
B180505,1
B180506,1
B180507,1
B180508,1
B180509,5
B180510,5
B180511,5
B180512,1
B180513,1
B180514,5
B180515,1
B180516,1
B180517,5
B180518,1
B180519,1
B180520,1
B180521,1
B180522,1
B180523,5
B180524,1
B180525,1
B180526,1
B180527,5
B180528,1
B180529,1
B180530,5
B180531,1
B180532,1
B180533,1
B180534,5
B180535,1
B180536,1
B180537,1
B180538,0
B180539,5
B180540,1
B180541,1
B180542,0
B180543,1
B180544,5
B180545,1
B180546,0
B180547,5
B180548,1
B180549,5
B180550,1
B180551,1
B180552,1
B180553,1
B180554,1
B180555,1
B180556,1
B180557,1
B180558,1
B180559,1
B180560,1
B180561,1
B180562,1
B180563,1
B180564,1
B180565,1
B180566,1
B180567,1
B180568,1
B180569,1
B180570,1
B180571,1
B180572,5
B180573,5
B180574,1
B180575,1
B180576,1
B180577,1
B180578,1
B180579,1
B180580,1
B180581,1
B180582,5
B180583,5
B180584,1
B180585,1
B180586,1
B180587,5
B180588,0
B180589,1
B180590,1
B180591,1
B180592,5
B180593,1
B180594,1
B180595,1
B180596,1
B180597,1
B180598,1
B180599,1
B180600,1
B180601,1
B180602,5
B180603,1
B180604,1
B180605,1
B180606,1
B180607,5
B180608,1
B180609,0
B180610,1
B180611,5
B180612,1
B180613,5
B180614,1
B180615,1
B180616,1
B180617,5
B180618,5
B180619,1
B180620,5
B180621,1
B180622,5
B180623,1
B180624,1
B180625,5
B180626,1
B180627,5
B180628,5
B180629,1
B180630,1
B180631,0
B180632,1
B180633,1
B180634,5
B180635,1
B180636,5
B180637,1
B180638,1
B180639,1
B180640,1
B180641,1
B180642,1
B180643,1
B180644,1
B180645,0
B180646,1
B180647,1
B180648,5
B180649,1
B180650,5
B180651,1
B180652,1
B180653,1
B180654,5
B180655,1
B180656,1
B180657,1
B180658,5
B180659,1
B180660,1
B180661,1
B180662,5
B180663,5
B180664,1
B180665,1
B180666,1
B180667,5
B180668,1
B180669,5
B180670,5
B180671,5
B180672,5
B180673,5
B180674,5
B180675,1
B180676,1
B180677,5
B180678,1
B180679,1
B180680,1
B180681,1
B180682,1
B180683,1
B180684,1
B180685,1
B180686,1
B180687,5
B180688,0
B180689,1
B180690,1
B180691,1
B180692,1
B180693,0
B180694,1
B180695,1
B180696,1
B180697,1
B180698,5
B180699,5
B180700,1
B180701,1
B180702,1
B180703,1
B180704,5
B180705,1
B180706,1
B180707,1
B180708,5
B180709,1
B180710,5
B180711,5
B180712,0
B180713,1
B180714,5
B180715,1
B180716,1
B180717,1
B180718,1
B180719,1
B180720,1
B180721,1
B180722,1
B180723,5
B180724,1
B180725,1
B180726,1
B180727,1
B180728,1
B180729,1
B180730,1
B180731,0
B180732,5
B180733,0
B180734,1
B180735,1
B180736,1
B180737,5
B180738,1
B180739,1
B180740,1
B180741,1
B180742,5
B180743,5
B180744,1
B180745,1
B180746,5
B180747,1
B180748,1
B180749,1
B180750,1
B180751,1
B180752,1
B180753,1
B180754,0
B180755,1
B180756,1
B180757,1
B180758,5
B180759,5
B180760,0
B180761,0
B180762,1
B180763,1
B180764,5
B180765,0
B180766,5
B180767,1
B180768,1
B180769,5
B180770,1
B180771,5
B180772,1
B180773,1
B180774,1
B180775,5
B180776,1
B180777,1
B180778,1
B180779,1
B180780,1
B180781,1
B180782,5
B180783,1
B180784,1
B180785,1
B180786,0
B180787,1
B180788,1
B180789,5
B180790,1
B180791,1
B180792,5
B180793,1
B180794,0
B180795,5
B180796,1
B180797,1
B180798,1
B180799,1
B180800,1
B180801,1
B180802,1
B180803,1
B180804,1
B180805,1
B180806,1
B180807,1
B180808,1
B180809,1
B180810,0
B180811,1
B180812,5
B180813,1
B180814,1
B180815,1
B180816,1
B180817,5
B180818,1
B180819,5
B180820,1
B180821,1
B180822,1
B180823,1
B180824,1
B180825,1
B180826,1
B180827,1
B180828,5
B180829,1
B180830,1
B180831,1
B180832,5
B180833,1
B180834,1
B180835,1
B180836,1
B180837,5
B180838,1
B180839,1
B180840,5
B180841,1
B180842,1
B180843,1
B180844,1
B180845,1
B180846,1
B180847,1
B180848,1
B180849,1
B180850,1
B180851,1
B180852,1
B180853,5
B180854,5
B180855,1
B180856,1
B180857,1
B180858,1
B180859,0
B180860,5
B180861,5
B180862,1
B180863,1
B180864,5
B180865,1
B180866,1
B180867,1
B180868,1
B180869,5
B180870,1
B180871,1
B180872,1
B180873,1
B180874,1
B180875,1
B180876,1
B180877,1
B180878,1
B180879,1
B180880,1
B180881,1
B180882,1
B180883,1
B180884,5
B180885,1
B180886,1
B180887,1
B180888,0
B180889,5
B180890,5
B180891,5
B180892,1
B180893,1
B180894,1
B180895,1
B180896,0
B180897,5
B180898,1
B180899,1
B180900,1
B180901,1
B180902,5
B180903,1
B180904,1
B180905,1
B180906,1
B180907,5
B180908,1
B180909,1
B180910,5
B180911,1
B180912,1
B180913,1
B180914,5
B180915,1
B180916,1
B180917,5
B180918,1
B180919,1
B180920,1
B180921,5
B180922,1
B180923,5
B180924,1
B180925,5
B180926,1
B180927,5
B180928,5
B180929,1
B180930,5
B180931,1
B180932,1
B180933,1
B180934,1
B180935,1
B180936,1
B180937,1
B180938,1
